state,accountlength,areacode,internationalplan,voicemailplan,numbervmailmessages,totaldayminutes,totaldaycalls,totaldaycharge,totaleveminutes,totalevecalls,totalevecharge,totalnightminutes,totalnightcalls,totalnightcharge,totalintlminutes,totalintlcalls,totalintlcharge,numbercustomerservicecalls,class
0,101,510,0,0,0,70.9,123,12.05,211.9,73,18.01,236,73,10.62,10.6,3,2.86,3,0
1,99,415,0,0,0,216.8,123,36.86,126.4,88,10.74,220.6,82,9.93,15.7,2,4.24,1,0
2,108,415,0,0,0,197.4,78,33.56,124,101,10.54,204.5,107,9.2,7.7,4,2.08,2,0
3,117,415,0,0,0,226.5,85,38.51,141.6,68,12.04,223,90,10.04,6.9,5,1.86,1,0
4,63,415,0,1,32,218.9,124,37.21,214.3,125,18.22,260.3,120,11.71,12.9,3,3.48,1,0
5,138,510,0,0,0,89.1,117,15.15,126.8,46,10.78,190.5,71,8.57,9.9,4,2.67,2,0
6,128,415,0,1,43,177.8,100,30.23,147.3,89,12.52,194.2,92,8.74,11.9,1,3.21,0,0
6,140,415,0,0,0,93.2,109,15.84,197.6,116,16.8,219.8,94,9.89,10.5,2,2.84,1,0
7,102,415,0,0,0,228.1,86,38.78,156,97,13.26,227.9,124,10.26,10.6,9,2.86,1,0
4,108,415,0,0,0,112.6,86,19.14,114.9,101,9.77,177.8,119,8,7.2,6,1.94,3,0
8,60,408,0,0,0,207.3,77,35.24,207.9,105,17.67,108.2,89,4.87,12.9,5,3.48,1,0
9,96,408,0,0,0,208.1,93,35.38,189.2,107,16.08,279.6,90,12.58,7.4,2,2,1,0
10,178,415,0,1,22,112.8,66,19.18,232.6,100,19.77,194.8,119,8.77,14.3,3,3.86,1,0
11,106,415,0,1,25,169.4,105,28.8,240.5,108,20.44,159.4,114,7.17,13.9,5,3.75,4,0
0,158,510,0,0,0,193.3,121,32.86,208.1,97,17.69,228.1,99,10.26,7.1,9,1.92,1,0
12,111,415,0,1,35,161.2,142,27.4,159.1,104,13.52,167.9,98,7.56,14.7,5,3.97,1,0
13,102,510,0,0,0,95.6,88,16.25,167.6,106,14.25,177.3,95,7.98,9.8,2,2.65,3,0
8,42,415,0,1,31,170.8,101,29.04,233.4,104,19.84,174.2,121,7.84,11,3,2.97,2,0
14,69,415,0,0,0,229.2,111,38.96,165.3,104,14.05,235.1,80,10.58,5.2,5,1.4,1,0
15,76,415,0,1,41,212.6,110,36.14,172.7,97,14.68,186.3,78,8.38,10.1,5,2.73,0,0
16,72,415,1,0,0,101,110,17.17,240,70,20.4,333.5,105,15.01,11.1,6,3,0,0
17,115,415,1,1,6,140.1,125,23.82,157.9,100,13.42,249.4,96,11.22,10.1,3,2.73,1,0
18,68,408,0,0,0,150.4,106,25.57,199,131,16.92,109.7,103,4.94,12.3,3,3.32,3,0
17,60,510,1,1,37,189.9,125,32.28,110.4,107,9.38,210.7,115,9.48,9.1,5,2.46,3,0
19,97,415,0,0,0,100.8,74,17.14,233.8,88,19.87,208.7,79,9.39,12.6,3,3.4,2,0
3,92,415,0,0,0,138.1,131,23.48,175.7,128,14.93,192.7,119,8.67,10,3,2.7,3,0
10,90,415,0,1,30,191.3,104,32.52,257.1,109,21.85,177.7,89,8,11,1,2.97,1,0
14,54,415,0,0,0,255.4,122,43.42,22.3,87,1.9,152.6,72,6.87,11.1,6,3,0,0
15,161,415,0,0,0,166.2,125,28.25,279.4,78,23.75,181,85,8.15,13.4,6,3.62,1,0
14,110,510,0,0,0,175.6,91,29.85,236.5,127,20.1,194.9,114,8.77,9.5,8,2.57,0,0
